conversion_id,user_id,conversion_time,revenue_gbp,device_type,country,touchpoints_before_conversion
ORD-201691,USER-101691,2025-03-22 13:00:00,52.91,Desktop,United Kingdom,1
ORD-201698,USER-101698,2025-02-26 21:00:00,40.94,Desktop,Australia,5
ORD-201701,USER-101701,2025-02-07 21:00:00,153.55,Desktop,Germany,3
ORD-201718,USER-101718,2025-02-24 20:00:00,117.67,Mobile,India,4
ORD-201722,USER-101722,2025-02-16 11:00:00,142.44,Desktop,United Kingdom,5
ORD-201723,USER-101723,2025-03-14 22:00:00,88.68,Desktop,United States,8
ORD-201726,USER-101726,2025-03-09 19:00:00,127.56,Mobile,Germany,4
ORD-201734,USER-101734,2025-03-04 12:00:00,81.08,Mobile,United States,5
ORD-201751,USER-101751,2025-02-21 17:00:00,30.81,Desktop,United Kingdom,1
ORD-201754,USER-101754,2025-02-04 18:00:00,116.78,Desktop,France,1
ORD-201774,USER-101774,2025-02-01 21:00:00,44.65,Mobile,United Kingdom,4
ORD-201779,USER-101779,2025-01-30 16:00:00,120.81,Mobile,United Kingdom,4
ORD-201785,USER-101785,2025-03-15 22:00:00,83.19,Desktop,United States,1
ORD-201786,USER-101786,2025-01-20 18:00:00,50.69,Mobile,India,2
ORD-201790,USER-101790,2025-02-11 10:00:00,104.85,Mobile,United States,1
ORD-201803,USER-101803,2025-03-07 14:00:00,44.92,Desktop,United Kingdom,2
ORD-201813,USER-101813,2025-01-25 17:00:00,220.66,Mobile,United Kingdom,3
ORD-201824,USER-101824,2025-01-26 14:00:00,58.38,Mobile,United States,6
ORD-201837,USER-101837,2025-02-24 11:00:00,82.14,Mobile,United Kingdom,5
ORD-201844,USER-101844,2025-03-26 19:00:00,146.75,Mobile,United Kingdom,8
ORD-201847,USER-101847,2025-01-29 13:00:00,172.43,Mobile,United Kingdom,4
ORD-201852,USER-101852,2025-02-16 09:00:00,102.43,Desktop,United States,5
ORD-201859,USER-101859,2025-03-17 18:00:00,21.24,Desktop,Canada,3
ORD-201877,USER-101877,2025-02-11 19:00:00,147.01,Mobile,United Kingdom,4
ORD-201878,USER-101878,2025-01-31 20:00:00,83.96,Mobile,Canada,6
ORD-201880,USER-101880,2025-03-20 18:00:00,46.4,Mobile,United Kingdom,4
ORD-201882,USER-101882,2025-03-08 11:00:00,104.14,Desktop,United Kingdom,4
ORD-201883,USER-101883,2025-03-01 09:00:00,31.57,Mobile,Australia,2
ORD-201888,USER-101888,2025-02-10 18:00:00,180.57,Mobile,United States,2
ORD-201889,USER-101889,2025-03-11 19:00:00,162.11,Mobile,United Kingdom,5
ORD-201893,USER-101893,2025-01-21 19:00:00,61.95,Desktop,India,3
ORD-201903,USER-101903,2025-01-24 21:00:00,85.89,Mobile,France,5
ORD-201904,USER-101904,2025-03-08 11:00:00,138.06,Desktop,United Kingdom,5
ORD-201910,USER-101910,2025-02-02 10:00:00,88.24,Desktop,Germany,5
ORD-201913,USER-101913,2025-03-13 17:00:00,136.46,Desktop,United Kingdom,1
ORD-201917,USER-101917,2025-03-26 14:00:00,329.0,Desktop,United Kingdom,6
ORD-201918,USER-101918,2025-03-05 18:00:00,93.35,Mobile,United States,6
ORD-201920,USER-101920,2025-02-03 14:00:00,252.91,Mobile,United Kingdom,5
ORD-201929,USER-101929,2025-02-01 19:00:00,46.45,Mobile,United Kingdom,7
ORD-201940,USER-101940,2025-01-30 16:00:00,151.94,Mobile,United Kingdom,5
ORD-201949,USER-101949,2025-04-01 22:00:00,90.85,Mobile,United Kingdom,6
ORD-201950,USER-101950,2025-01-21 13:00:00,150.7,Mobile,United Kingdom,5
ORD-201973,USER-101973,2025-01-20 22:00:00,246.59,Mobile,United Kingdom,2
ORD-201980,USER-101980,2025-04-04 13:00:00,84.7,Tablet,United Kingdom,2
ORD-201993,USER-101993,2025-02-07 13:00:00,23.76,Desktop,United States,5
ORD-201997,USER-101997,2025-01-23 11:00:00,154.79,Desktop,France,4
ORD-201999,USER-101999,2025-02-13 22:00:00,60.04,Mobile,Australia,5
ORD-202015,USER-102015,2025-03-25 17:00:00,106.6,Desktop,Germany,1
ORD-202018,USER-102018,2025-03-06 11:00:00,89.46,Mobile,United States,8
ORD-202019,USER-102019,2025-01-15 14:00:00,43.37,Desktop,Germany,2
ORD-202027,USER-102027,2025-03-14 20:00:00,119.54,Mobile,United Kingdom,5
ORD-202029,USER-102029,2025-02-09 22:00:00,80.24,Mobile,Germany,5
ORD-202032,USER-102032,2025-02-21 21:00:00,22.46,Desktop,United Kingdom,1
ORD-202038,USER-102038,2025-02-12 21:00:00,152.19,Mobile,United Kingdom,4
ORD-202039,USER-102039,2025-01-08 21:00:00,181.27,Mobile,United Kingdom,1
ORD-202047,USER-102047,2025-01-20 12:00:00,53.92,Mobile,United States,2
ORD-202048,USER-102048,2025-02-10 22:00:00,22.36,Desktop,United Kingdom,4
ORD-202049,USER-102049,2025-03-06 16:00:00,27.36,Mobile,United Kingdom,1
ORD-202054,USER-102054,2025-03-08 09:00:00,47.58,Mobile,Germany,4
ORD-202060,USER-102060,2025-03-08 12:00:00,293.26,Mobile,India,4
ORD-202064,USER-102064,2025-01-28 16:00:00,365.47,Mobile,Australia,6
ORD-202069,USER-102069,2025-01-15 16:00:00,52.56,Desktop,India,4
ORD-202081,USER-102081,2025-01-31 14:00:00,156.13,Mobile,Australia,6
ORD-202093,USER-102093,2025-03-13 09:00:00,51.68,Mobile,United Kingdom,3
ORD-202094,USER-102094,2025-01-27 13:00:00,94.2,Tablet,United Kingdom,2
ORD-202107,USER-102107,2025-01-29 15:00:00,53.12,Mobile,France,2
ORD-202112,USER-102112,2025-01-14 20:00:00,96.77,Desktop,Canada,2
ORD-202131,USER-102131,2025-02-26 12:00:00,77.85,Tablet,Australia,4
ORD-202138,USER-102138,2025-03-23 17:00:00,56.82,Mobile,United Kingdom,4
ORD-202146,USER-102146,2025-02-15 17:00:00,22.94,Mobile,United States,3
ORD-202148,USER-102148,2025-01-28 17:00:00,76.15,Mobile,Canada,3
ORD-202150,USER-102150,2025-03-23 19:00:00,82.43,Mobile,United Kingdom,8
ORD-202155,USER-102155,2025-03-02 12:00:00,157.91,Mobile,France,3
ORD-202156,USER-102156,2025-03-08 12:00:00,80.31,Mobile,United Kingdom,4
ORD-202162,USER-102162,2025-02-28 15:00:00,64.81,Mobile,United Kingdom,2
ORD-202171,USER-102171,2025-02-28 11:00:00,282.89,Desktop,Canada,2
ORD-202174,USER-102174,2025-02-13 14:00:00,63.99,Desktop,United States,5
ORD-202184,USER-102184,2025-03-13 09:00:00,197.8,Mobile,United States,8
ORD-202186,USER-102186,2025-02-02 16:00:00,112.89,Mobile,Germany,1
ORD-202189,USER-102189,2025-03-11 12:00:00,70.28,Mobile,United Kingdom,4
ORD-202190,USER-102190,2025-02-20 11:00:00,136.3,Mobile,United Kingdom,6
ORD-202193,USER-102193,2025-03-07 09:00:00,381.02,Mobile,United Kingdom,7
ORD-202204,USER-102204,2025-03-24 16:00:00,42.24,Mobile,United Kingdom,5
ORD-202206,USER-102206,2025-02-05 10:00:00,86.68,Desktop,India,3
ORD-202226,USER-102226,2025-02-19 17:00:00,105.28,Mobile,United Kingdom,8
ORD-202227,USER-102227,2025-03-18 13:00:00,83.4,Desktop,United Kingdom,3
ORD-202228,USER-102228,2025-03-18 17:00:00,84.47,Mobile,United States,6
ORD-202242,USER-102242,2025-03-22 18:00:00,57.91,Mobile,India,6
ORD-202245,USER-102245,2025-03-05 22:00:00,96.45,Desktop,United Kingdom,3
ORD-202247,USER-102247,2025-02-16 11:00:00,62.01,Desktop,India,2
ORD-202251,USER-102251,2025-03-22 09:00:00,24.98,Mobile,United Kingdom,4
ORD-202252,USER-102252,2025-02-27 11:00:00,182.98,Mobile,Germany,2
ORD-202257,USER-102257,2025-02-23 17:00:00,264.53,Mobile,Canada,2
ORD-202267,USER-102267,2025-03-29 10:00:00,56.45,Mobile,United Kingdom,3
ORD-202268,USER-102268,2025-03-22 15:00:00,69.45,Mobile,United States,3
ORD-202269,USER-102269,2025-03-03 10:00:00,55.56,Desktop,France,8
ORD-202271,USER-102271,2025-01-22 22:00:00,87.99,Mobile,United Kingdom,4
ORD-202286,USER-102286,2025-01-16 09:00:00,68.2,Desktop,India,1
ORD-202289,USER-102289,2025-03-15 15:00:00,131.44,Mobile,United States,4
ORD-202292,USER-102292,2025-01-16 22:00:00,69.96,Mobile,United States,3
ORD-202302,USER-102302,2025-03-31 15:00:00,56.79,Desktop,Germany,2
ORD-202312,USER-102312,2025-02-03 19:00:00,251.13,Mobile,United Kingdom,5
ORD-202318,USER-102318,2025-03-16 19:00:00,99.03,Mobile,India,5
ORD-202322,USER-102322,2025-02-20 13:00:00,123.83,Desktop,Germany,4
ORD-202324,USER-102324,2025-03-17 20:00:00,61.31,Mobile,United States,4
ORD-202325,USER-102325,2025-03-27 10:00:00,172.61,Mobile,Canada,2
ORD-202335,USER-102335,2025-01-29 10:00:00,90.61,Desktop,Germany,6
ORD-202336,USER-102336,2025-02-19 15:00:00,143.77,Mobile,United Kingdom,6
ORD-202339,USER-102339,2025-03-05 21:00:00,213.97,Desktop,Australia,2
ORD-202343,USER-102343,2025-03-11 14:00:00,127.55,Desktop,United Kingdom,4
ORD-202349,USER-102349,2025-02-23 16:00:00,70.06,Mobile,United States,4
ORD-202350,USER-102350,2025-02-12 15:00:00,162.54,Mobile,United States,2
ORD-202354,USER-102354,2025-02-01 12:00:00,110.15,Desktop,United Kingdom,3
ORD-202365,USER-102365,2025-01-25 19:00:00,83.57,Mobile,United Kingdom,1
ORD-202367,USER-102367,2025-02-21 13:00:00,208.59,Desktop,United Kingdom,2
ORD-202369,USER-102369,2025-02-19 16:00:00,93.37,Mobile,Germany,5
ORD-202371,USER-102371,2025-02-04 13:00:00,46.11,Mobile,United Kingdom,4
ORD-202375,USER-102375,2025-02-07 20:00:00,22.94,Mobile,United States,6
ORD-202392,USER-102392,2025-03-18 10:00:00,93.87,Mobile,Australia,4
ORD-202401,USER-102401,2025-03-20 10:00:00,337.25,Desktop,India,4
ORD-202403,USER-102403,2025-02-28 19:00:00,246.98,Desktop,United States,1
ORD-202405,USER-102405,2025-03-08 18:00:00,208.73,Mobile,France,3
ORD-202407,USER-102407,2025-01-26 15:00:00,158.81,Desktop,United Kingdom,7
ORD-202409,USER-102409,2025-01-31 09:00:00,78.29,Tablet,United Kingdom,2
ORD-202413,USER-102413,2025-01-29 17:00:00,106.98,Mobile,United Kingdom,3
ORD-202414,USER-102414,2025-01-25 20:00:00,141.33,Mobile,United Kingdom,3
ORD-202416,USER-102416,2025-02-03 21:00:00,99.39,Desktop,United Kingdom,4
ORD-202419,USER-102419,2025-03-20 10:00:00,169.92,Mobile,Australia,1
ORD-202425,USER-102425,2025-02-13 13:00:00,76.03,Desktop,United Kingdom,6
ORD-202428,USER-102428,2025-03-08 14:00:00,101.33,Desktop,United Kingdom,2
ORD-202431,USER-102431,2025-02-24 15:00:00,177.26,Tablet,United Kingdom,1
ORD-202461,USER-102461,2025-03-07 16:00:00,121.85,Desktop,India,3
ORD-202464,USER-102464,2025-03-07 14:00:00,40.62,Desktop,France,3
ORD-202470,USER-102470,2025-01-22 09:00:00,130.76,Desktop,United Kingdom,6
ORD-202473,USER-102473,2025-02-04 19:00:00,57.43,Mobile,United States,4
ORD-202482,USER-102482,2025-03-03 17:00:00,186.43,Mobile,Germany,5
ORD-202491,USER-102491,2025-02-06 10:00:00,205.22,Mobile,United Kingdom,1
ORD-202528,USER-102528,2025-02-13 22:00:00,107.08,Mobile,United Kingdom,4
ORD-202539,USER-102539,2025-02-17 11:00:00,155.11,Desktop,United Kingdom,4
ORD-202540,USER-102540,2025-02-23 11:00:00,122.95,Mobile,France,2
ORD-202546,USER-102546,2025-02-05 21:00:00,65.62,Mobile,Canada,7
ORD-202547,USER-102547,2025-01-18 17:00:00,116.98,Mobile,United Kingdom,7
ORD-202560,USER-102560,2025-02-05 20:00:00,57.48,Desktop,United Kingdom,5
ORD-202562,USER-102562,2025-01-30 13:00:00,42.24,Mobile,United Kingdom,3
ORD-202564,USER-102564,2025-01-19 09:00:00,23.77,Mobile,United Kingdom,2
ORD-202567,USER-102567,2025-02-05 10:00:00,221.85,Mobile,Germany,5
ORD-202575,USER-102575,2025-03-22 20:00:00,152.29,Mobile,United States,7
ORD-202589,USER-102589,2025-01-26 19:00:00,120.28,Mobile,United States,3
ORD-202591,USER-102591,2025-02-02 09:00:00,19.44,Mobile,United States,1
ORD-202592,USER-102592,2025-03-04 18:00:00,112.64,Mobile,Australia,5
ORD-202599,USER-102599,2025-03-24 21:00:00,210.22,Mobile,United Kingdom,1
ORD-202600,USER-102600,2025-02-03 14:00:00,124.18,Desktop,United Kingdom,4
ORD-202604,USER-102604,2025-03-17 20:00:00,218.06,Desktop,India,3
ORD-202619,USER-102619,2025-02-21 09:00:00,484.67,Desktop,United Kingdom,1
ORD-202623,USER-102623,2025-02-02 17:00:00,101.82,Mobile,France,4
ORD-202625,USER-102625,2025-02-23 19:00:00,270.56,Mobile,United Kingdom,8
ORD-202627,USER-102627,2025-03-02 14:00:00,135.74,Mobile,India,4
ORD-202629,USER-102629,2025-02-23 17:00:00,129.11,Desktop,India,2
ORD-202633,USER-102633,2025-03-26 13:00:00,80.76,Mobile,United States,6
ORD-202646,USER-102646,2025-04-01 17:00:00,42.9,Mobile,United Kingdom,8
ORD-202649,USER-102649,2025-01-17 13:00:00,92.36,Mobile,United Kingdom,6
ORD-202655,USER-102655,2025-01-28 13:00:00,122.55,Desktop,United Kingdom,5
ORD-202658,USER-102658,2025-02-17 09:00:00,79.7,Mobile,United States,4
ORD-202666,USER-102666,2025-02-14 20:00:00,142.72,Desktop,United Kingdom,1
ORD-202668,USER-102668,2025-01-30 13:00:00,55.41,Desktop,India,3
ORD-202670,USER-102670,2025-02-09 17:00:00,124.17,Desktop,France,1
ORD-202671,USER-102671,2025-02-18 12:00:00,183.46,Tablet,United Kingdom,6
ORD-202686,USER-102686,2025-02-13 22:00:00,65.84,Mobile,United Kingdom,5
ORD-202687,USER-102687,2025-03-01 21:00:00,42.78,Desktop,France,3
ORD-202688,USER-102688,2025-04-02 09:00:00,58.98,Mobile,Australia,5
ORD-202697,USER-102697,2025-01-30 18:00:00,282.91,Desktop,India,5
ORD-202698,USER-102698,2025-01-26 15:00:00,81.6,Desktop,United Kingdom,2
ORD-202706,USER-102706,2025-01-04 15:00:00,154.96,Mobile,Canada,1
ORD-202711,USER-102711,2025-03-24 22:00:00,146.47,Mobile,United Kingdom,3
ORD-202714,USER-102714,2025-02-08 15:00:00,129.27,Mobile,United Kingdom,1
ORD-202721,USER-102721,2025-01-21 17:00:00,127.8,Desktop,United States,7
ORD-202722,USER-102722,2025-03-08 14:00:00,110.69,Mobile,United States,2
ORD-202724,USER-102724,2025-01-16 21:00:00,38.77,Mobile,India,2
ORD-202726,USER-102726,2025-03-16 16:00:00,77.5,Mobile,Australia,6
ORD-202727,USER-102727,2025-03-11 20:00:00,25.18,Desktop,United Kingdom,3
ORD-202740,USER-102740,2025-01-12 12:00:00,40.39,Mobile,Germany,1
ORD-202742,USER-102742,2025-03-13 09:00:00,86.58,Mobile,United Kingdom,2
ORD-202743,USER-102743,2025-03-12 10:00:00,63.38,Desktop,United Kingdom,4
ORD-202748,USER-102748,2025-02-21 11:00:00,78.59,Desktop,Canada,2
ORD-202750,USER-102750,2025-03-28 18:00:00,206.57,Desktop,France,6
ORD-202752,USER-102752,2025-02-04 22:00:00,66.06,Desktop,United States,2
ORD-202759,USER-102759,2025-03-10 12:00:00,127.18,Mobile,United Kingdom,7
ORD-202767,USER-102767,2025-02-27 17:00:00,127.95,Desktop,India,1
ORD-202777,USER-102777,2025-01-22 14:00:00,53.95,Desktop,United Kingdom,3
ORD-202784,USER-102784,2025-03-31 11:00:00,123.94,Mobile,United Kingdom,5
ORD-202787,USER-102787,2025-01-20 22:00:00,88.4,Mobile,United States,4
ORD-202803,USER-102803,2025-02-21 13:00:00,56.87,Mobile,United Kingdom,2
ORD-202804,USER-102804,2025-03-19 15:00:00,22.59,Desktop,Australia,6
ORD-202826,USER-102826,2025-03-22 16:00:00,41.01,Mobile,United Kingdom,7
ORD-202827,USER-102827,2025-02-18 22:00:00,111.52,Mobile,United Kingdom,6
ORD-202829,USER-102829,2025-03-04 12:00:00,47.4,Desktop,United Kingdom,2
ORD-202832,USER-102832,2025-02-17 09:00:00,450.11,Mobile,United States,5
ORD-202836,USER-102836,2025-02-24 16:00:00,27.73,Tablet,United Kingdom,8
ORD-202838,USER-102838,2025-02-17 18:00:00,382.46,Desktop,United Kingdom,3
ORD-202842,USER-102842,2025-03-12 21:00:00,98.56,Mobile,Germany,2
ORD-202862,USER-102862,2025-03-06 13:00:00,162.68,Desktop,United Kingdom,1
ORD-202875,USER-102875,2025-01-14 14:00:00,192.18,Mobile,United Kingdom,6
ORD-202879,USER-102879,2025-01-20 16:00:00,127.3,Mobile,United Kingdom,4
ORD-202882,USER-102882,2025-03-25 22:00:00,125.5,Mobile,United Kingdom,5
ORD-202885,USER-102885,2025-02-02 19:00:00,105.85,Mobile,United Kingdom,5
ORD-202893,USER-102893,2025-02-27 10:00:00,156.0,Tablet,India,3
ORD-202902,USER-102902,2025-02-17 16:00:00,138.72,Mobile,United Kingdom,6
ORD-202905,USER-102905,2025-03-09 17:00:00,58.73,Mobile,United States,5
ORD-202914,USER-102914,2025-01-19 18:00:00,155.62,Tablet,Australia,2
ORD-202918,USER-102918,2025-02-03 20:00:00,65.22,Desktop,Germany,6
ORD-202920,USER-102920,2025-02-23 10:00:00,165.49,Mobile,United Kingdom,2
ORD-202923,USER-102923,2025-03-25 09:00:00,55.73,Desktop,Canada,7
ORD-202924,USER-102924,2025-02-19 11:00:00,55.04,Mobile,France,3
ORD-202937,USER-102937,2025-01-28 09:00:00,120.17,Mobile,United States,4
ORD-202939,USER-102939,2025-02-28 11:00:00,41.14,Mobile,United States,5
ORD-202943,USER-102943,2025-02-01 13:00:00,332.97,Desktop,United States,5
ORD-202951,USER-102951,2025-01-24 13:00:00,167.14,Tablet,United States,2
ORD-202960,USER-102960,2025-02-11 21:00:00,89.05,Mobile,United States,3
ORD-202973,USER-102973,2025-02-11 10:00:00,173.09,Desktop,United States,6
ORD-202976,USER-102976,2025-01-23 10:00:00,24.13,Mobile,United Kingdom,1
ORD-202977,USER-102977,2025-03-16 12:00:00,80.88,Mobile,United States,6
ORD-202978,USER-102978,2025-01-22 16:00:00,96.75,Tablet,United States,3
ORD-202980,USER-102980,2025-03-22 21:00:00,139.64,Mobile,France,2
ORD-202992,USER-102992,2025-02-21 20:00:00,94.38,Mobile,India,6
ORD-203000,USER-103000,2025-03-31 16:00:00,90.26,Mobile,United Kingdom,6
ORD-203008,USER-103008,2025-02-20 09:00:00,226.25,Mobile,India,4
ORD-203014,USER-103014,2025-01-22 16:00:00,107.04,Mobile,United Kingdom,6
ORD-203022,USER-103022,2025-01-28 10:00:00,142.36,Mobile,Germany,5
ORD-203038,USER-103038,2025-02-15 11:00:00,63.48,Tablet,United Kingdom,2
ORD-203044,USER-103044,2025-01-24 12:00:00,65.65,Mobile,United Kingdom,6
ORD-203045,USER-103045,2025-03-09 17:00:00,206.17,Mobile,United Kingdom,5
ORD-203049,USER-103049,2025-02-08 16:00:00,85.07,Mobile,United States,5
ORD-203056,USER-103056,2025-01-23 19:00:00,74.3,Desktop,United States,5
ORD-203061,USER-103061,2025-03-15 21:00:00,64.37,Mobile,France,3
ORD-203073,USER-103073,2025-02-03 16:00:00,159.67,Mobile,United Kingdom,2
ORD-203083,USER-103083,2025-03-02 10:00:00,103.61,Tablet,United Kingdom,2
ORD-203084,USER-103084,2025-03-08 12:00:00,157.38,Mobile,United States,1
ORD-203087,USER-103087,2025-02-05 10:00:00,99.17,Desktop,United States,3
ORD-203091,USER-103091,2025-02-26 10:00:00,131.55,Desktop,France,6
ORD-203096,USER-103096,2025-01-30 17:00:00,209.66,Desktop,United States,3
ORD-203100,USER-103100,2025-02-27 10:00:00,206.43,Desktop,United States,3
ORD-203101,USER-103101,2025-02-09 20:00:00,80.65,Desktop,India,4
ORD-203108,USER-103108,2025-01-26 21:00:00,86.57,Desktop,France,8
ORD-203109,USER-103109,2025-03-29 09:00:00,60.22,Desktop,United Kingdom,2
ORD-203113,USER-103113,2025-03-04 11:00:00,33.31,Mobile,Canada,6
ORD-203133,USER-103133,2025-01-29 15:00:00,47.62,Mobile,India,3
ORD-203138,USER-103138,2025-01-23 14:00:00,69.03,Mobile,United Kingdom,7
ORD-203145,USER-103145,2025-03-25 20:00:00,152.24,Desktop,United Kingdom,3
ORD-203151,USER-103151,2025-03-20 13:00:00,98.73,Mobile,India,5
ORD-203159,USER-103159,2025-03-11 18:00:00,305.51,Mobile,United Kingdom,8
ORD-203160,USER-103160,2025-02-16 19:00:00,106.46,Mobile,Germany,3
ORD-203167,USER-103167,2025-02-15 15:00:00,128.87,Mobile,United Kingdom,5
ORD-203176,USER-103176,2025-02-21 17:00:00,229.56,Mobile,United Kingdom,6
ORD-203177,USER-103177,2025-02-20 09:00:00,213.55,Mobile,India,4
ORD-203178,USER-103178,2025-02-16 20:00:00,82.22,Desktop,United Kingdom,3
ORD-203181,USER-103181,2025-02-13 22:00:00,125.31,Mobile,United Kingdom,1
ORD-203191,USER-103191,2025-03-04 19:00:00,198.14,Desktop,India,6
ORD-203203,USER-103203,2025-01-23 09:00:00,187.7,Mobile,Australia,3
ORD-203205,USER-103205,2025-02-21 09:00:00,67.95,Mobile,United Kingdom,7
ORD-203214,USER-103214,2025-02-23 22:00:00,47.06,Desktop,Australia,1
ORD-203215,USER-103215,2025-02-20 22:00:00,39.54,Mobile,United Kingdom,4
ORD-203220,USER-103220,2025-03-22 10:00:00,86.96,Mobile,United States,7
ORD-203230,USER-103230,2025-03-14 15:00:00,29.44,Desktop,Canada,5
ORD-203232,USER-103232,2025-03-19 11:00:00,162.04,Mobile,Germany,7
ORD-203241,USER-103241,2025-01-27 15:00:00,149.68,Desktop,United Kingdom,3
ORD-203245,USER-103245,2025-02-10 10:00:00,66.25,Tablet,France,5
ORD-203254,USER-103254,2025-01-02 22:00:00,141.68,Desktop,United Kingdom,1
ORD-203258,USER-103258,2025-02-22 21:00:00,128.31,Mobile,Germany,2
ORD-203263,USER-103263,2025-01-25 14:00:00,206.55,Mobile,Australia,3
ORD-203278,USER-103278,2025-02-28 14:00:00,35.48,Tablet,United Kingdom,4
ORD-203284,USER-103284,2025-02-18 13:00:00,75.18,Mobile,India,2
ORD-203294,USER-103294,2025-01-22 17:00:00,77.31,Mobile,France,5
ORD-203300,USER-103300,2025-01-22 20:00:00,121.19,Desktop,United Kingdom,6
ORD-203303,USER-103303,2025-03-27 12:00:00,25.67,Tablet,United Kingdom,3
ORD-203306,USER-103306,2025-02-04 09:00:00,22.86,Mobile,Germany,1
ORD-203309,USER-103309,2025-03-05 11:00:00,51.25,Mobile,France,6
ORD-203324,USER-103324,2025-01-24 15:00:00,73.36,Desktop,United Kingdom,2
ORD-203325,USER-103325,2025-02-04 12:00:00,107.92,Mobile,United Kingdom,1
ORD-203331,USER-103331,2025-02-11 10:00:00,25.07,Mobile,United Kingdom,4
ORD-203332,USER-103332,2025-01-27 09:00:00,62.16,Mobile,India,2
ORD-203338,USER-103338,2025-02-12 12:00:00,75.72,Desktop,India,3
ORD-203346,USER-103346,2025-02-11 15:00:00,126.11,Tablet,United Kingdom,6
ORD-203349,USER-103349,2025-03-04 17:00:00,87.17,Mobile,United Kingdom,1
ORD-203354,USER-103354,2025-02-14 10:00:00,22.36,Mobile,United Kingdom,5
ORD-203356,USER-103356,2025-02-21 17:00:00,104.95,Desktop,United Kingdom,6
ORD-203358,USER-103358,2025-02-13 10:00:00,169.86,Desktop,Australia,1
ORD-203366,USER-103366,2025-02-06 09:00:00,52.94,Desktop,India,2
ORD-203368,USER-103368,2025-03-06 17:00:00,72.12,Mobile,United States,4
ORD-203370,USER-103370,2025-04-04 14:00:00,164.97,Mobile,United Kingdom,5
ORD-203372,USER-103372,2025-03-10 12:00:00,164.51,Mobile,France,2
ORD-203374,USER-103374,2025-02-12 16:00:00,192.17,Desktop,United Kingdom,4
ORD-203377,USER-103377,2025-01-21 10:00:00,93.62,Mobile,United States,4
ORD-203378,USER-103378,2025-01-03 11:00:00,30.1,Desktop,United Kingdom,5
ORD-203379,USER-103379,2025-01-24 15:00:00,31.56,Tablet,Germany,6
ORD-203380,USER-103380,2025-02-14 17:00:00,47.42,Mobile,United Kingdom,2
ORD-203382,USER-103382,2025-03-22 18:00:00,113.01,Mobile,United Kingdom,3
ORD-203384,USER-103384,2025-01-16 11:00:00,126.8,Mobile,United Kingdom,4
ORD-203396,USER-103396,2025-04-03 20:00:00,106.81,Mobile,United Kingdom,8
ORD-203403,USER-103403,2025-02-10 11:00:00,20.7,Mobile,United Kingdom,5
ORD-203408,USER-103408,2025-02-19 09:00:00,185.49,Tablet,United States,5
ORD-203411,USER-103411,2025-02-08 17:00:00,84.2,Tablet,United Kingdom,6
ORD-203416,USER-103416,2025-02-15 19:00:00,27.01,Mobile,France,1
ORD-203419,USER-103419,2025-03-15 13:00:00,93.14,Desktop,United States,5
ORD-203423,USER-103423,2025-03-27 17:00:00,82.73,Mobile,United Kingdom,5
ORD-203426,USER-103426,2025-03-02 18:00:00,150.18,Mobile,United Kingdom,6
ORD-203428,USER-103428,2025-03-22 20:00:00,83.33,Desktop,United States,2
ORD-203429,USER-103429,2025-02-04 20:00:00,151.96,Mobile,France,2
ORD-203433,USER-103433,2025-03-28 09:00:00,61.83,Mobile,Germany,3
ORD-203436,USER-103436,2025-03-23 17:00:00,92.24,Mobile,India,4
ORD-203438,USER-103438,2025-03-02 14:00:00,51.78,Mobile,Canada,3
ORD-203439,USER-103439,2025-03-04 12:00:00,19.44,Tablet,United Kingdom,1
ORD-203440,USER-103440,2025-02-23 18:00:00,120.52,Mobile,United Kingdom,5
ORD-203447,USER-103447,2025-02-23 15:00:00,228.0,Mobile,United Kingdom,4
ORD-203448,USER-103448,2025-02-19 10:00:00,30.12,Mobile,United States,2
ORD-203449,USER-103449,2025-03-23 18:00:00,113.62,Tablet,Australia,5
ORD-203454,USER-103454,2025-02-08 22:00:00,56.1,Mobile,United Kingdom,6
ORD-203455,USER-103455,2025-03-11 19:00:00,22.94,Mobile,India,4
ORD-203458,USER-103458,2025-01-26 21:00:00,94.71,Mobile,United States,5
ORD-203460,USER-103460,2025-02-26 12:00:00,151.46,Desktop,United Kingdom,4
ORD-203463,USER-103463,2025-02-01 15:00:00,168.53,Mobile,United Kingdom,2
ORD-203467,USER-103467,2025-01-22 10:00:00,104.59,Desktop,Canada,2
ORD-203468,USER-103468,2025-02-28 18:00:00,363.26,Mobile,Germany,3
ORD-203472,USER-103472,2025-03-30 15:00:00,162.44,Mobile,India,3
ORD-203479,USER-103479,2025-03-28 19:00:00,43.26,Desktop,India,5
ORD-203484,USER-103484,2025-03-22 11:00:00,89.48,Desktop,United Kingdom,5
ORD-203489,USER-103489,2025-01-29 13:00:00,88.78,Mobile,United Kingdom,3
ORD-203501,USER-103501,2025-02-08 18:00:00,91.54,Tablet,Canada,2
ORD-203509,USER-103509,2025-02-04 15:00:00,72.54,Desktop,United States,6
ORD-203518,USER-103518,2025-03-25 17:00:00,157.57,Desktop,United Kingdom,3
ORD-203526,USER-103526,2025-02-25 15:00:00,82.97,Mobile,Canada,1
ORD-203529,USER-103529,2025-01-20 22:00:00,29.28,Desktop,United States,3
ORD-203533,USER-103533,2025-02-06 09:00:00,31.07,Desktop,India,3
ORD-203535,USER-103535,2025-03-12 19:00:00,225.95,Desktop,United Kingdom,4
